label	url
 SANTANDER SICAV	/fonds/fondgesellschaften/3494
1. SICAV	/fonds/fondgesellschaften/737
3 Banken Generali Invest	/fonds/fondgesellschaften/563
Aachener Grundvermögen	/fonds/fondgesellschaften/689
AACHENER GRUNDVERMÖGEN Kapitalanlagegesellschaft mbH	/fonds/fondgesellschaften/3391
Aberdeen Asset Management Deutschland AG	/fonds/fondgesellschaften/3452
Aberdeen Global Services S.A.	/fonds/fondgesellschaften/3082
Aberdeen Global SICAV	/fonds/fondgesellschaften/3255
Aberdeen Immobilien Kapitalanlagegesellschaft mbH	/fonds/fondgesellschaften/3010
Aberdeen Investment	/fonds/fondgesellschaften/517
Aberdeen Liquidity Fund (Lux) SICAV	/fonds/fondgesellschaften/3489
ABN AMRO Multi-Manager Funds	/fonds/fondgesellschaften/3573
Access Fund	/fonds/fondgesellschaften/3007
ACM Bernstein	/fonds/fondgesellschaften/463
ACMBernstein SICAV	/fonds/fondgesellschaften/3298
ACOLIN Fund Management S.A.	/fonds/fondgesellschaften/3136
Adviser 1 Fund Sicav	/fonds/fondgesellschaften/3062
Alceda Fund Management S.A.	/fonds/fondgesellschaften/827
Alger Fund	/fonds/fondgesellschaften/513
Alger SICAV	/fonds/fondgesellschaften/3504
Alken Fund SICAV	/fonds/fondgesellschaften/3018
AllianceBernstein (Luxembourg) S.à r.l.	/fonds/fondgesellschaften/3301
AllianceBernstein (Luxembourg) S.A.	/fonds/fondgesellschaften/3223
Allianz Global Investors Fund SICAV	/fonds/fondgesellschaften/3296
Allianz Global Investors Fund VII	/fonds/fondgesellschaften/3457
Allianz Global Investors GmbH	/fonds/fondgesellschaften/3529
Allianz Global Investors Ireland Ltd.	/fonds/fondgesellschaften/835
Allianz Global Investors KAG mbH	/fonds/fondgesellschaften/3299
Allianz Global Investors Luxembourg S.A.	/fonds/fondgesellschaften/743
Allianz Invest	/fonds/fondgesellschaften/759
Allinvest Fund S.A. Sicav-SIF	/fonds/fondgesellschaften/3271
ALPS Fund Services, Inc	/fonds/fondgesellschaften/3143
Alte Leipziger Trust Investment	/fonds/fondgesellschaften/530
Balfidor Fondsleitung AG	/fonds/fondgesellschaften/3185
Baloise Fund Invest (Basler Versicherung)	/fonds/fondgesellschaften/700
Baloise Fund Invest (Lux) SICAV	/fonds/fondgesellschaften/3408
Bank CIC (Schweiz) AG	/fonds/fondgesellschaften/3196
Bank of China International (BOCI) Commerzbank	/fonds/fondgesellschaften/3560
Bankinvest BISA S.A.	/fonds/fondgesellschaften/3155
Banque de Luxemburg	/fonds/fondgesellschaften/496
Banque et Caisse d’Epargne de l’Etat	/fonds/fondgesellschaften/3544
Bantleon Invest S. A.	/fonds/fondgesellschaften/3360
Baring Fund Mgt.	/fonds/fondgesellschaften/471
Baring Global Umbrella Fund	/fonds/fondgesellschaften/3515
Baring International Fund Managers (Ireland) Limited	/fonds/fondgesellschaften/3549
Baring Investment Funds plc	/fonds/fondgesellschaften/3412
BAWAG P.S.K. Invest GmbH	/fonds/fondgesellschaften/3110
BayernInvest Kapitalanlagegesellschaft mbH	/fonds/fondgesellschaften/1604
BayernInvest Luxembourg S.A.	/fonds/fondgesellschaften/544
BCEE Asset Management S.A.	/fonds/fondgesellschaften/3550
Bellevue Funds (Lux)	/fonds/fondgesellschaften/3069
Berenberg Lux Invest	/fonds/fondgesellschaften/539
BFC Fund Management AG	/fonds/fondgesellschaften/3553
bfw fondsleitung AG	/fonds/fondgesellschaften/3071
BIL PATRIMONIAL SICAV	/fonds/fondgesellschaften/3474
BL Société d'Investissements à Capital Variable	/fonds/fondgesellschaften/3210
Black Rock Asset Management Ireland Limited	/fonds/fondgesellschaften/3204
BlackRock (Luxembourg) S.A.	/fonds/fondgesellschaften/2973
BlackRock Asset Management Deutschland AG	/fonds/fondgesellschaften/437
BlackRock Asset Management Ireland Limited	/fonds/fondgesellschaften/3315
BlackRock Global Funds SICAV	/fonds/fondgesellschaften/3325
BlackRock Global Index Funds	/fonds/fondgesellschaften/3455
BlackRock Strategic Funds	/fonds/fondgesellschaften/3437
C-QUADRAT KAG	/fonds/fondgesellschaften/797
CAIAC Fund Management AG	/fonds/fondgesellschaften/3156
Candriam Bonds SICAV	/fonds/fondgesellschaften/3471
Candriam Dynamix SICAV	/fonds/fondgesellschaften/3476
Candriam Equities B SICAV	/fonds/fondgesellschaften/3467
Candriam Equities L SICAV	/fonds/fondgesellschaften/3469
CANDRIAM France	/fonds/fondgesellschaften/3473
Candriam Luxembourg	/fonds/fondgesellschaften/3487
Candriam Money Market SICAV	/fonds/fondgesellschaften/3472
Candriam Quant SICAV	/fonds/fondgesellschaften/3470
Candriam Risk Arbitrage	/fonds/fondgesellschaften/3477
Candriam Sustainable SICAV	/fonds/fondgesellschaften/3475
Capital Group	/fonds/fondgesellschaften/3557
Capital International	/fonds/fondgesellschaften/789
Carl Spängler Kapitalanlagegesellschaft m.b.H.	/fonds/fondgesellschaften/3076
CARLSON FUND MANAGEMENT COMPANY S.A.	/fonds/fondgesellschaften/3003
CARMIGNAC GESTION	/fonds/fondgesellschaften/3009
Carmignac Portfolio SICAV	/fonds/fondgesellschaften/767
Carnegie Fund AB	/fonds/fondgesellschaften/823
Caso Asset Management S.A.	/fonds/fondgesellschaften/3213
Castell Concept SICAV	/fonds/fondgesellschaften/791
Catella Real Estate AG Kapitalanlagegesellschaft	/fonds/fondgesellschaften/3364
CBK SICAV	/fonds/fondgesellschaften/3411
CGS FMS SICAV	/fonds/fondgesellschaften/3499
Charisma	/fonds/fondgesellschaften/598
Chartered Investments Fund UI SICAV	/fonds/fondgesellschaften/3526
CIC CH SICAV	/fonds/fondgesellschaften/3538
Clariden	/fonds/fondgesellschaften/577
Classic Fund Management Aktiengesellschaft	/fonds/fondgesellschaften/3075
CM-CIC ASSET MANAGEMENT	/fonds/fondgesellschaften/3517
DAB Advisor	/fonds/fondgesellschaften/441
Daiwa SBI Lux Funds SICAV	/fonds/fondgesellschaften/3465
Danske Fund Management Company S.A.	/fonds/fondgesellschaften/793
Danske Invest Management Company S.A.	/fonds/fondgesellschaften/3036
Danske Invest SICAV	/fonds/fondgesellschaften/3330
Davis Funds	/fonds/fondgesellschaften/493
DB Advisors Investmentaktiengesellschaft mit Teilgesellschaf	/fonds/fondgesellschaften/3383
db Advisory Multibrands SICAV	/fonds/fondgesellschaften/3385
db PBC SICAV	/fonds/fondgesellschaften/3380
DB Platinum	/fonds/fondgesellschaften/752
DB Platinum IV SICAV	/fonds/fondgesellschaften/3451
db PrivatMandat Comfort SICAV	/fonds/fondgesellschaften/3096
DB PWM	/fonds/fondgesellschaften/3251
DB SICAV	/fonds/fondgesellschaften/3450
db x-trackers	/fonds/fondgesellschaften/1591
db x-trackers	/fonds/fondgesellschaften/3322
db x-trackers II	/fonds/fondgesellschaften/822
Degroof Petercam Asset Management SA	/fonds/fondgesellschaften/3581
Deka Immobilien Investment	/fonds/fondgesellschaften/410
DEKA Immobilien Luxembourg S.A.	/fonds/fondgesellschaften/3171
Deka International	/fonds/fondgesellschaften/382
Deka Investment GmbH	/fonds/fondgesellschaften/864
DekaBank Deutsche Girozentrale Luxembourg S.A.	/fonds/fondgesellschaften/3148
Delta Lloyd Asset Management N.V.	/fonds/fondgesellschaften/523
Delta Lloyd L SICAV	/fonds/fondgesellschaften/3042
Deutsche Asset & Wealth Management Investment GmbH	/fonds/fondgesellschaften/3410
Deutsche Asset & Wealth Management Investment S.A.	/fonds/fondgesellschaften/3532
Deutsche Asset Management Investmentgesellschaft mbH	/fonds/fondgesellschaften/3361
Deutsche Global Liquidity Series p.l.c.	/fonds/fondgesellschaften/3547
Deutsche Invest I SICAV	/fonds/fondgesellschaften/3534
East Capital (Lux) SICAV	/fonds/fondgesellschaften/3312
Edmond de Rothschild SICAV	/fonds/fondgesellschaften/3522
Ennismore Fund Management	/fonds/fondgesellschaften/590
Equita SICAV	/fonds/fondgesellschaften/3334
Erste Sparinvest	/fonds/fondgesellschaften/571
ETF Securities Limited	/fonds/fondgesellschaften/1595
ETFS Management Company Limited	/fonds/fondgesellschaften/839
ETHENEA Independent Investors S.A., Luxemburg	/fonds/fondgesellschaften/3035
ETI Securities plc	/fonds/fondgesellschaften/3355
Eurocash-Fund SICAV	/fonds/fondgesellschaften/728
European and Global Investments Limited	/fonds/fondgesellschaften/3567
F&C Management Limited	/fonds/fondgesellschaften/474
F&C Portfolios Fund SICAV	/fonds/fondgesellschaften/3448
Falcon Fund Management (Luxembourg)	/fonds/fondgesellschaften/3161
Falcon Fund Management (Schweiz) AG	/fonds/fondgesellschaften/536
Falcon Fund Sicav	/fonds/fondgesellschaften/3160
Federated International Funds plc	/fonds/fondgesellschaften/3132
Federated International Management Limited	/fonds/fondgesellschaften/3158
Feri Trust (Luxembourg) S.A.	/fonds/fondgesellschaften/3358
Fidecum SICAV	/fonds/fondgesellschaften/3520
Fidelity Active STrategy SICAV	/fonds/fondgesellschaften/3084
Fidelity Funds II SICAV	/fonds/fondgesellschaften/3445
Fidelity Funds SICAV	/fonds/fondgesellschaften/3294
Fidelity Institutional Liquidity Fund plc	/fonds/fondgesellschaften/3442
Fidelity Investment Management GmbH	/fonds/fondgesellschaften/746
FINANCIERE DE L’ECHIQUIER	/fonds/fondgesellschaften/3490
Financière de l’Echiquier	/fonds/fondgesellschaften/3519
First Private Investment Management KAG mbH	/fonds/fondgesellschaften/799
First State Investments ICVC	/fonds/fondgesellschaften/618
FISCH FUND SERVICES AG	/fonds/fondgesellschaften/3014
Flossbach von Storch Invest S.A.	/fonds/fondgesellschaften/3456
Flossbach von Storch SICAV	/fonds/fondgesellschaften/3575
FondsSelector SMR Sicav	/fonds/fondgesellschaften/491
Forum One SICAV	/fonds/fondgesellschaften/3576
FPM Deutsche Investmentaktiengesellschaft mTGV	/fonds/fondgesellschaften/3073
FPM Funds SICAV	/fonds/fondgesellschaften/3370
Frankfurt Trust Invest AG	/fonds/fondgesellschaften/385
Frankfurt Trust Invest Luxemburg AG	/fonds/fondgesellschaften/527
FRANKFURT-TRUST Investment-Gesellschaft mbH	/fonds/fondgesellschaften/3124
FRANKFURT-TRUST Investment-Gesellschaft mbH	/fonds/fondgesellschaften/3123
Franklin Templeton	/fonds/fondgesellschaften/415
G&P SICAV	/fonds/fondgesellschaften/573
GAM	/fonds/fondgesellschaften/511
GAM Investment Management (Switzerland) AG	/fonds/fondgesellschaften/3568
GAM Star Fund p.l.c.	/fonds/fondgesellschaften/3209
Gamax Management AG	/fonds/fondgesellschaften/422
Gartmore	/fonds/fondgesellschaften/481
Gartmore SICAV	/fonds/fondgesellschaften/522
Generali Fund Management S.A.	/fonds/fondgesellschaften/3120
Generali Investments Deutschland	/fonds/fondgesellschaften/557
Generali Investments Europe S.p.A.	/fonds/fondgesellschaften/3418
Generali Investments Luxemburg	/fonds/fondgesellschaften/502
Generali Investments SICAV	/fonds/fondgesellschaften/3006
GENERALI Multinational Pension Solutions SICAV	/fonds/fondgesellschaften/3368
Gerling Investment KAGmbH	/fonds/fondgesellschaften/403
GLG Investments plc	/fonds/fondgesellschaften/3397
Global Advantage Funds SICAV	/fonds/fondgesellschaften/3492
Global X Funds	/fonds/fondgesellschaften/3363
Global X Management Company LLC	/fonds/fondgesellschaften/3545
GO UCITS ETF Solutions plc	/fonds/fondgesellschaften/3446
Goldman Sachs Equity Funds SICAV	/fonds/fondgesellschaften/534
Goldman Sachs Funds SICAV	/fonds/fondgesellschaften/3183
Goldman Sachs Funds, plc	/fonds/fondgesellschaften/3002
Green Effects Investment plc.	/fonds/fondgesellschaften/591
Griffin Umbrella Fund plc	/fonds/fondgesellschaften/447
GS&P Kapitalanlagegesellschaft S. A.	/fonds/fondgesellschaften/435
Guggenheim Investments	/fonds/fondgesellschaften/3417
Guinness Asset Management Funds plc	/fonds/fondgesellschaften/3584
Gutmann Kapitalanlageges. mbH	/fonds/fondgesellschaften/625
Gutzwiller Fonds Management AG	/fonds/fondgesellschaften/788
HANSAINVEST Hanseatische Investment-Gesellschaft mbH	/fonds/fondgesellschaften/423
HANSAINVEST LUX S.A.	/fonds/fondgesellschaften/3034
Hauck & Aufhäuser Investment S.A.	/fonds/fondgesellschaften/457
HELABA	/fonds/fondgesellschaften/569
HelvInvest AG	/fonds/fondgesellschaften/3199
Henderson Global Investors	/fonds/fondgesellschaften/454
Henderson Horizon SICAV	/fonds/fondgesellschaften/3097
Heptagon Capital LLP	/fonds/fondgesellschaften/3229
HSBC ETFs PLC	/fonds/fondgesellschaften/2979
HSBC Global Investment Funds SICAV	/fonds/fondgesellschaften/509
HSBC Investment Funds (Luxembourg) S.A.	/fonds/fondgesellschaften/3049
HSBC Trinkaus Investment Managers SA	/fonds/fondgesellschaften/3080
HWB InvestWorld (HWB Capital Management)	/fonds/fondgesellschaften/3506
HYPO-Kapitalanlagegesellschaft mbH	/fonds/fondgesellschaften/769
IFM Independent Fund Management AG	/fonds/fondgesellschaften/3205
IFOS Internationale Fonds Service AG	/fonds/fondgesellschaften/682
Ignis International Funds plc	/fonds/fondgesellschaften/3137
Immo Kapitalanlage AG	/fonds/fondgesellschaften/3371
ING (L) Invest	/fonds/fondgesellschaften/758
ING (L) SICAV	/fonds/fondgesellschaften/3479
ING International SICAV	/fonds/fondgesellschaften/3480
INKA	/fonds/fondgesellschaften/452
Inter-Portfolio Verwaltungsgesellschaft S.A.	/fonds/fondgesellschaften/775
International Fund Management SA	/fonds/fondgesellschaften/760
Internationale Kapitalanlagegesellschaft mbH	/fonds/fondgesellschaften/2118
Internationales Immobilien Institut	/fonds/fondgesellschaften/478
INVESCO (D)	/fonds/fondgesellschaften/442
INVESCO (IRL)	/fonds/fondgesellschaften/462
INVESCO (L)	/fonds/fondgesellschaften/483
Invesco Funds SICAV	/fonds/fondgesellschaften/3047
Invesco Global Asset Management Ltd.	/fonds/fondgesellschaften/3045
Invesco PowerShares Capital Management LLC	/fonds/fondgesellschaften/3414
Invesco PowerShares Capital Management LLC	/fonds/fondgesellschaften/3432
Investec Asset Management	/fonds/fondgesellschaften/3188
Investec Funds Series ii	/fonds/fondgesellschaften/3429
Investec Funds Series iii	/fonds/fondgesellschaften/3422
Investec Global Strategy Fund	/fonds/fondgesellschaften/3200
Investissements Fonciers S.A.	/fonds/fondgesellschaften/3234
Investmentgesellschaft für langfristige Investoren TGV	/fonds/fondgesellschaften/3413
IPConcept Fund Management S.A.	/fonds/fondgesellschaften/614
iShares ETF (CH)	/fonds/fondgesellschaften/3402
iShares II plc	/fonds/fondgesellschaften/3111
iShares III plc	/fonds/fondgesellschaften/2981
iShares IV plc	/fonds/fondgesellschaften/3037
J O Hambro Capital Management	/fonds/fondgesellschaften/765
Janus Capital Funds PLC	/fonds/fondgesellschaften/465
JPMorgan Fleming Asset Management	/fonds/fondgesellschaften/458
JPMorgan Funds SICAV	/fonds/fondgesellschaften/3329
JPMorgan Investment Funds	/fonds/fondgesellschaften/3244
JPMorgan Liquidity Funds	/fonds/fondgesellschaften/3258
Julius Baer Investment Funds	/fonds/fondgesellschaften/414
Julius Baer Multibond	/fonds/fondgesellschaften/2989
Julius Baer Multibond SICAV	/fonds/fondgesellschaften/3398
Julius Baer Multicash SICAV	/fonds/fondgesellschaften/3347
Julius Baer Multicooperation	/fonds/fondgesellschaften/2992
Julius Baer Multicooperation SICAV	/fonds/fondgesellschaften/3404
Julius Baer Multipartner SICAV	/fonds/fondgesellschaften/3366
Julius Baer Multirange SICAV	/fonds/fondgesellschaften/3400
Julius Baer Multistock	/fonds/fondgesellschaften/3184
Julius Meinl Investment Gesellschaft m.b.H.	/fonds/fondgesellschaften/3464
Jupiter Asset Management Limited	/fonds/fondgesellschaften/3256
