label	url
Jupiter Unit Trust Managers Limited	/fonds/fondgesellschaften/3291
Jyske Invest Fund Management A/S	/fonds/fondgesellschaften/3362
KanAm Grund Kapitalanlagegesellschaft mbH	/fonds/fondgesellschaften/581
KAS Investment Servicing GmbH	/fonds/fondgesellschaften/3116
KBC Asset Management NV	/fonds/fondgesellschaften/3192
KBC Bonds	/fonds/fondgesellschaften/489
KBC Eco Fund	/fonds/fondgesellschaften/3497
KBC Equity Fund	/fonds/fondgesellschaften/613
KBC Renta SICAV	/fonds/fondgesellschaften/3353
Kepler-Fonds Kapitalanlagegesellschaft mbH	/fonds/fondgesellschaften/549
KR Fonds SICAV	/fonds/fondgesellschaften/3060
Lacuna SICAV	/fonds/fondgesellschaften/750
Landesbank Berlin Investment GmbH	/fonds/fondgesellschaften/388
Lazard Asset Management (Deutschland) GmbH	/fonds/fondgesellschaften/584
Lazard Global Active Funds Plc.	/fonds/fondgesellschaften/559
LB(Swiss) Investment AG	/fonds/fondgesellschaften/3095
LBBW Asset Management Investmentgesellschaft mbH	/fonds/fondgesellschaften/468
LBBW Asset Management Investmentgesellschaft mbH	/fonds/fondgesellschaften/852
Legg Mason Global Funds PLC	/fonds/fondgesellschaften/786
Legg Mason Global Solutions plc	/fonds/fondgesellschaften/3572
Legg Mason Managed Solutions Sicav	/fonds/fondgesellschaften/3102
Lemanik SICAV	/fonds/fondgesellschaften/810
LF Open Waters OP SICAV	/fonds/fondgesellschaften/3313
LGT Capital Management AG	/fonds/fondgesellschaften/3109
LGT Capital Partners (FL) AG	/fonds/fondgesellschaften/3496
LGT Fondsleitung AG	/fonds/fondgesellschaften/702
LGT Funds AGmvK	/fonds/fondgesellschaften/3113
LGT Funds SICAV	/fonds/fondgesellschaften/3569
LGT Investment Partners Ltd.	/fonds/fondgesellschaften/3191
LGT Strategy Units AGmvK	/fonds/fondgesellschaften/3276
Living Planet Fund Management Company S.A.	/fonds/fondgesellschaften/3378
LLB Fondsleitung AG	/fonds/fondgesellschaften/770
LLB Fund Services Aktiengesellschaft	/fonds/fondgesellschaften/3072
LLB Invest AGmvK	/fonds/fondgesellschaften/3070
LLB Investment Fonds UCITS IV	/fonds/fondgesellschaften/3585
Lombard Odier Funds (Europe) SA	/fonds/fondgesellschaften/3077
Lombard Odier Funds SICAV	/fonds/fondgesellschaften/3295
LONG TERM INVESTMENT FUND (SIA)	/fonds/fondgesellschaften/3019
Loys SICAV	/fonds/fondgesellschaften/3351
LRI Invest S.A.	/fonds/fondgesellschaften/736
Lupus alpha Investment S.A.	/fonds/fondgesellschaften/444
M&G International	/fonds/fondgesellschaften/578
M&G Investment Funds	/fonds/fondgesellschaften/3524
Magna Europa Fund plc	/fonds/fondgesellschaften/615
MAGNA UMBRELLA FUND	/fonds/fondgesellschaften/3131
MainFirst SICAV	/fonds/fondgesellschaften/609
MANDARINE GESTION Aktiengesellschaft	/fonds/fondgesellschaften/3064
MASTERINVEST Kapitalanlage GmbH	/fonds/fondgesellschaften/3101
MEAG Munich ERGO Kapitalanlagegesellschaft mbH	/fonds/fondgesellschaften/448
MEDIOLANUM INTERNAT. FUNDS LTD	/fonds/fondgesellschaften/631
Meinl Bank AG	/fonds/fondgesellschaften/755
Mellon Global Investments	/fonds/fondgesellschaften/529
Meridio Funds Sicav	/fonds/fondgesellschaften/3065
Meriten Investment Management GmbH	/fonds/fondgesellschaften/3518
Merrill Lynch Invest SAS	/fonds/fondgesellschaften/831
Metzler International Investments plc	/fonds/fondgesellschaften/3135
Metzler Investment GmbH	/fonds/fondgesellschaften/406
Metzler Ireland Ltd.	/fonds/fondgesellschaften/3140
Metzler Strategic Investments Public Limited Company	/fonds/fondgesellschaften/401
MFS Meridian Funds SICAV	/fonds/fondgesellschaften/762
Mi-Fonds (Lux) SICAV	/fonds/fondgesellschaften/3211
Mirova Funds SICAV	/fonds/fondgesellschaften/3447
MK Luxinvest	/fonds/fondgesellschaften/541
Monega Kapitalanlagegesellschaft mbH	/fonds/fondgesellschaften/543
Morgan Stanley Dean Witter	/fonds/fondgesellschaften/476
Morgan Stanley Investment Funds SICAV	/fonds/fondgesellschaften/3154
Morgan Stanley Real Estate Investment GmbH	/fonds/fondgesellschaften/3011
Moventum Plus Aktiv SICAV	/fonds/fondgesellschaften/3539
Multi Units France SICAV	/fonds/fondgesellschaften/1592
Multi Units Luxembourg SICAV	/fonds/fondgesellschaften/2972
MultiConcept Fund Management S.A.	/fonds/fondgesellschaften/801
Natixis International Funds (Dublin) I	/fonds/fondgesellschaften/3108
Natixis International Funds (Lux) I	/fonds/fondgesellschaften/3105
Nestor Investment Management S.A., Luxemburg	/fonds/fondgesellschaften/1590
Neuberger Berman Investment Fund plc	/fonds/fondgesellschaften/3257
Nikko International	/fonds/fondgesellschaften/588
NN Investment Partners Luxembourg S.A.	/fonds/fondgesellschaften/3531
Nomura Asset Management Deutschland KAG mbH	/fonds/fondgesellschaften/3326
Noramco Asset Management S.A.	/fonds/fondgesellschaften/568
NORD/LB Asset Management AG	/fonds/fondgesellschaften/3309
Nordea 1, SICAV	/fonds/fondgesellschaften/532
Nordea 1, SICAV	/fonds/fondgesellschaften/3374
Nordea Fund of Funds, SICAV	/fonds/fondgesellschaften/3439
Nordlux Pro Fondsmanagement	/fonds/fondgesellschaften/3483
Northern Trust Luxembourg Management Company S.A	/fonds/fondgesellschaften/3415
Odey Investment Funds plc	/fonds/fondgesellschaften/3548
Ökovision Lux S.A.	/fonds/fondgesellschaften/425
OpenWorld plc	/fonds/fondgesellschaften/3290
OPPENHEIM ACA CONCEPT Sicav	/fonds/fondgesellschaften/3141
Oppenheim Asset Management Services S.à  r.l.	/fonds/fondgesellschaften/824
Oppenheim KAG	/fonds/fondgesellschaften/394
Ossiam	/fonds/fondgesellschaften/3144
Oyster SICAV	/fonds/fondgesellschaften/553
Paladin Asset Management Investmentaktiengesellschaft TGV	/fonds/fondgesellschaften/3440
Partners Group Listed Investments SICAV	/fonds/fondgesellschaften/3318
Parvest SICAV	/fonds/fondgesellschaften/2996
PBO Sicav	/fonds/fondgesellschaften/3063
PEH SICAV	/fonds/fondgesellschaften/610
PEH-Quintessenz	/fonds/fondgesellschaften/508
Pensato Capital Funds plc	/fonds/fondgesellschaften/3231
Performa Fund SICAV	/fonds/fondgesellschaften/681
Petercam B Fund SICAV	/fonds/fondgesellschaften/3338
Petercam L Fund SICAV	/fonds/fondgesellschaften/3340
PHARMA/wHEALTH Management Company S.A.	/fonds/fondgesellschaften/3027
Pictet Funds (Europe) S.A.	/fonds/fondgesellschaften/3013
Pictet Funds (LUX)	/fonds/fondgesellschaften/1787
Pictet Funds GmbH	/fonds/fondgesellschaften/451
PIMCO Fixed Income Source ETFs plc	/fonds/fondgesellschaften/3028
PIMCO FUNDS: GLOBAL INVESTORS SERIES PLC	/fonds/fondgesellschaften/3079
PIMCO Global Advisors (Ireland) Limited	/fonds/fondgesellschaften/1750
PineBridge Investments Limited	/fonds/fondgesellschaften/850
Pioneer Asset Management S.A.	/fonds/fondgesellschaften/2985
Pioneer Investments	/fonds/fondgesellschaften/418
Pioneer Investments Austria GmbH	/fonds/fondgesellschaften/3087
Platinum UCITS Funds SICAV	/fonds/fondgesellschaften/3516
Polar Capital LLP	/fonds/fondgesellschaften/3382
PORTFOLIO SELECTION SICAV	/fonds/fondgesellschaften/3552
PowerShares Global Funds Ireland plc	/fonds/fondgesellschaften/1594
Principal Capital Management	/fonds/fondgesellschaften/586
Principal Global Investors (Ireland) Limited	/fonds/fondgesellschaften/3484
Pro Fonds (Lux)	/fonds/fondgesellschaften/542
Putnam World Trust II	/fonds/fondgesellschaften/540
PVV SICAV	/fonds/fondgesellschaften/3564
Quest Management SICAV	/fonds/fondgesellschaften/3570
Quint:Essence Capital S.A., L-Munsbach	/fonds/fondgesellschaften/1587
R.I. Vermögensbetreuung AG	/fonds/fondgesellschaften/3580
Raiffeisen Kapitalanlage-Gesellschaft mbH	/fonds/fondgesellschaften/494
Raiffeisen Salzburg Invest Kapitalanlage GmbH	/fonds/fondgesellschaften/3387
Raiffeisen Schweiz (Luxemburg)	/fonds/fondgesellschaften/3508
RBS Market Access SICAV	/fonds/fondgesellschaften/818
RH&PARTNER Investment Funds	/fonds/fondgesellschaften/3015
Richelieu Fd SIVAV	/fonds/fondgesellschaften/3525
Ringturm Kapitalanlagegesellschaft m.b.H.	/fonds/fondgesellschaften/601
Rivoli Fund Management	/fonds/fondgesellschaften/3266
RMF Fund SICAV	/fonds/fondgesellschaften/670
Robeco Capital Growth Funds SICAV	/fonds/fondgesellschaften/3343
Robeco Institutional Asset Management B.V	/fonds/fondgesellschaften/3357
Robeco Interest Plus Funds SICAV	/fonds/fondgesellschaften/3345
Robeco Lux-o-rente SICAV	/fonds/fondgesellschaften/3344
Rothschild & Cie Gestion	/fonds/fondgesellschaften/3430
RP Rendite Plus SICAV	/fonds/fondgesellschaften/3500
RREEF Investment GmbH	/fonds/fondgesellschaften/506
RWC FUNDS	/fonds/fondgesellschaften/3485
Salus Alpha SICAV	/fonds/fondgesellschaften/3577
Salzburg-München Wertpapierfonds Kapitalanlage GmbH	/fonds/fondgesellschaften/637
SAM Sustainable Asset Management	/fonds/fondgesellschaften/515
Sarasin	/fonds/fondgesellschaften/498
Sarasin Investmentfonds SICAV	/fonds/fondgesellschaften/3333
Sarasin Investmentfonds SICAV	/fonds/fondgesellschaften/3388
Sarasin Multi Label SICAV	/fonds/fondgesellschaften/3117
SAUREN FONDS-SELECT SICAV	/fonds/fondgesellschaften/3352
Schoellerbank Invest AG	/fonds/fondgesellschaften/774
Schroder Alternative Solutions SICAV	/fonds/fondgesellschaften/3375
Schroder GAIA SICAV	/fonds/fondgesellschaften/3435
Schroder International Selection Fund SICAV	/fonds/fondgesellschaften/3307
Schroder Investment Management (Lux) S.A.	/fonds/fondgesellschaften/436
Schroder Special Situations Fund SICAV	/fonds/fondgesellschaften/3377
Schweizerische Gesellschaft für Kapitalanlagen SGK AG	/fonds/fondgesellschaften/3203
SEB Asset Mangement S.A.	/fonds/fondgesellschaften/3249
SEB Immobilien-Investment GmbH	/fonds/fondgesellschaften/484
SEB Invest GmbH	/fonds/fondgesellschaften/396
SEB SICAV 1	/fonds/fondgesellschaften/3561
SEB Sicav 2	/fonds/fondgesellschaften/3320
SEB Sicav 3	/fonds/fondgesellschaften/3278
Security Kapitalanlage Aktiengesellschaft	/fonds/fondgesellschaften/640
Semper Constantia Immo Invest GmbH	/fonds/fondgesellschaften/3066
Semper Constantia Invest GmbH	/fonds/fondgesellschaften/2995
SG/Russell Funds plc.	/fonds/fondgesellschaften/665
SGKB (LUX) FUND	/fonds/fondgesellschaften/3554
SGSS Deutschland KAG mbH	/fonds/fondgesellschaften/3121
Share SICAV	/fonds/fondgesellschaften/3232
Siemens Fonds Invest GmbH	/fonds/fondgesellschaften/528
SINOPIA Société de Gestion	/fonds/fondgesellschaften/3048
T. Rowe Price Funds SICAV	/fonds/fondgesellschaften/674
Tareno Funds SICAV	/fonds/fondgesellschaften/3436
Thames River Traditional	/fonds/fondgesellschaften/747
The Jupiter Global Active Fund - SICAV	/fonds/fondgesellschaften/653
The Jupiter Global Fund SICAV	/fonds/fondgesellschaften/3314
The Jupiter Global Fund SICAV	/fonds/fondgesellschaften/3461
THEAM	/fonds/fondgesellschaften/3535
TheFund AG	/fonds/fondgesellschaften/845
Threadneedle (Lux) SICAV	/fonds/fondgesellschaften/3389
Threadneedle Focus Investment Funds ICVC	/fonds/fondgesellschaften/3337
Threadneedle Investment Funds	/fonds/fondgesellschaften/482
Threadneedle Specialist Investment Funds ICVC	/fonds/fondgesellschaften/3336
Timberland SICAV	/fonds/fondgesellschaften/3431
Tirolinvest KAG	/fonds/fondgesellschaften/3152
TMW Pramerica Property Investment GmbH	/fonds/fondgesellschaften/778
Traditional Funds plc	/fonds/fondgesellschaften/3125
TrendConcept Fund S.A.	/fonds/fondgesellschaften/3078
TT International Funds PLC	/fonds/fondgesellschaften/3206
Tuerkisfund SICAV	/fonds/fondgesellschaften/772
Tweedy, Browne Value Funds, SICAV	/fonds/fondgesellschaften/690
UBAM SICAV	/fonds/fondgesellschaften/3216
UBS (CH)	/fonds/fondgesellschaften/417
UBS (Irl) ETF plc	/fonds/fondgesellschaften/3169
UBS (Lux) Bond SICAV	/fonds/fondgesellschaften/3270
UBS (Lux) Equity Fund	/fonds/fondgesellschaften/3426
UBS (Lux) Equity SICAV	/fonds/fondgesellschaften/3118
UBS (Lux) Key Selection SICAV	/fonds/fondgesellschaften/3202
UBS (Lux) Medium Term Bond Fund	/fonds/fondgesellschaften/3423
UBS (Lux) SICAV 1	/fonds/fondgesellschaften/3222
UBS (Lux) Strategy Fund	/fonds/fondgesellschaften/3482
UBS (Lux) Strategy Xtra SICAV	/fonds/fondgesellschaften/3207
UBS AG (London)	/fonds/fondgesellschaften/3510
UBS Deutschland AG	/fonds/fondgesellschaften/421
UBS ETF SICAV	/fonds/fondgesellschaften/1593
UBS ETFs plc	/fonds/fondgesellschaften/3030
UBS Fund Management (Luxembourg) S.A.	/fonds/fondgesellschaften/3153
UBS Fund Management (Switzerland) AG	/fonds/fondgesellschaften/3170
UBS Fund Services (Luxembourg) S.A.	/fonds/fondgesellschaften/495
UBS Global Asset Management (Deutschland) GmbH	/fonds/fondgesellschaften/1811
UBS Real Estate KAG mbH	/fonds/fondgesellschaften/3390
UBS Third Party Management Company S.A.	/fonds/fondgesellschaften/3089
UFG-LFP International S.A.	/fonds/fondgesellschaften/1057
Unigestion Uni-Global SICAV Lux	/fonds/fondgesellschaften/729
Union Bancaire Privee (UBP)	/fonds/fondgesellschaften/525
Union Investment Lux.	/fonds/fondgesellschaften/392
Union Investment Privatfonds GmbH	/fonds/fondgesellschaften/3041
Union Investment Privatfonds GmbH	/fonds/fondgesellschaften/387
Union Investment Real Estate GmbH	/fonds/fondgesellschaften/3177
United States Commodity Funds LLC	/fonds/fondgesellschaften/3511
Universal-Investment-Gesellschaft mbH	/fonds/fondgesellschaften/398
Valartis Asset Management KAG mbH	/fonds/fondgesellschaften/3115
ValueInvest Asset Management S.A.	/fonds/fondgesellschaften/816
VanEck	/fonds/fondgesellschaften/3181
Vanguard Investment Series plc	/fonds/fondgesellschaften/3164
Veritas Investment GmbH	/fonds/fondgesellschaften/384
Vescore Fonds, SICAV	/fonds/fondgesellschaften/3433
VF (Lux) SICAV	/fonds/fondgesellschaften/3282
Vitruvius SICAV	/fonds/fondgesellschaften/662
Volksbank Invest KAG mbH	/fonds/fondgesellschaften/3104
Volksbanken-Kapitalanlagegesellschaft M.B.H.	/fonds/fondgesellschaften/507
von der Heydt Invest SA	/fonds/fondgesellschaften/3586
von der Heydt Kersten Invest S.A.	/fonds/fondgesellschaften/3339
Vontobel	/fonds/fondgesellschaften/467
Vontobel Fund SICAV (LUX)	/fonds/fondgesellschaften/3302
Vontobel Management SA	/fonds/fondgesellschaften/3081
VP Fund Solutions (Luxembourg) SA	/fonds/fondgesellschaften/3574
VPB Finance S.A.	/fonds/fondgesellschaften/3514
W&W Asset Management Dublin Limited	/fonds/fondgesellschaften/766
Wallberg Invest S.A.	/fonds/fondgesellschaften/842
Walser Privatbank Invest S.A.	/fonds/fondgesellschaften/3157
Warburg Invest KAG mbH	/fonds/fondgesellschaften/1058
Warburg Invest Luxembourg S.A.	/fonds/fondgesellschaften/2976
Wegelin (Lux) Funds SICAV	/fonds/fondgesellschaften/3165
Wegelin Asset Management Funds SICAV	/fonds/fondgesellschaften/3166
Wegelin Fondsleitung AG	/fonds/fondgesellschaften/3167
WestInvest Gesellschaft für Investmentfonds mbH	/fonds/fondgesellschaften/1034
WestLBB Mellon Compass Fund SICAV	/fonds/fondgesellschaften/784
Worldvest S.A., SICAV-SIF	/fonds/fondgesellschaften/3274
Worldwide Investors Portfolio	/fonds/fondgesellschaften/3536
Wüstenrot & Württembergische Asset Management AG	/fonds/fondgesellschaften/564
WWK Invest S.A.	/fonds/fondgesellschaften/574
WWK Select	/fonds/fondgesellschaften/3507
Züricher Kantonalbank	/fonds/fondgesellschaften/3180
